"KEGG pathway ID"	"KEGG pathway name"	"KEGG main category"	"Gene ID(s)"	"Exact p-value"	"Adjusted p-value"	"# genes / category"	"# genes / input"
"03030"	"DNA replication"	"Genetic Information Processing"	"Pc12g04440 | Pc13g07420 | Pc16g10450 | Pc20g14580 | Pc21g08060 | Pc21g10710 | Pc21g11440 | Pc21g14450 | Pc21g15650 | Pc21g21700"	"0.001998831"	"0.1339216"	"10 / 24"	"10 / 519"
"04145"	"Phagosome"	"Cellular Processes"	"Pc13g08280 | Pc13g14670 | Pc15g00440 | Pc16g09660 | Pc18g01990 | Pc20g02810 | Pc21g12120 | Pc22g24360"	"0.007726087"	"0.242686"	"8 / 20"	"8 / 519"
"03040"	"Spliceosome"	"Genetic Information Processing"	"Pc12g04780 | Pc13g03680 | Pc13g04070 | Pc13g06570 | Pc13g10450 | Pc13g11030 | Pc16g04930 | Pc16g04940 | Pc20g01340 | Pc20g09280 | Pc20g10480 | Pc20g15290 | Pc21g00700 | Pc21g04460 | Pc22g04980"	"0.01086654"	"0.242686"	"15 / 52"	"15 / 519"
"04144"	"Endocytosis"	"Cellular Processes"	"Pc12g16060 | Pc13g06600 | Pc13g15730 | Pc20g03710 | Pc21g19040 | Pc22g05430 | Pc22g06760"	"0.0362576"	"0.5286807"	"7 / 21"	"7 / 519"
"03430"	"Mismatch repair"	"Genetic Information Processing"	"Pc12g04440 | Pc13g07420 | Pc20g14580 | Pc21g11440 | Pc21g14450 | Pc21g21700"	"0.03945379"	"0.5286807"	"6 / 17"	"6 / 519"
"00780"	"Biotin metabolism"	"Metabolism"	"Pc20g13420 | Pc22g09030"	"0.06734773"	"0.7520496"	"2 / 3"	"2 / 519"
"03420"	"Nucleotide excision repair"	"Genetic Information Processing"	"Pc12g04440 | Pc13g07420 | Pc18g06110 | Pc20g14580 | Pc21g11440 | Pc21g14450 | Pc21g16090 | Pc21g21700"	"0.1030634"	"0.9262389"	"8 / 31"	"8 / 519"
"03010"	"Ribosome"	"Genetic Information Processing"	"Pc13g02890 | Pc13g11000 | Pc13g11570 | Pc16g02610 | Pc16g04120 | Pc16g09260 | Pc18g04110 | Pc20g00440 | Pc20g03340 | Pc20g08290 | Pc21g06920 | Pc21g21880 | Pc22g06950 | Pc22g19050 | Pc22g20980"	"0.1148783"	"0.9262389"	"15 / 69"	"15 / 519"
"00190"	"Oxidative phosphorylation"	"Metabolism"	"Pc12g12260 | Pc13g08280 | Pc13g14670 | Pc15g00440 | Pc16g10510 | Pc18g03290 | Pc20g13280 | Pc21g12120 | Pc22g09110 | Pc22g24360"	"0.1285859"	"0.9262389"	"10 / 43"	"10 / 519"
"00909"	"Sesquiterpenoid and triterpenoid biosynthesis"	"Metabolism"	"Pc22g15550"	"0.1587983"	"0.9262389"	"1 / 1"	"1 / 519"
"00920"	"Sulfur metabolism"	"Metabolism"	"Pc12g07280 | Pc13g08270 | Pc16g05740"	"0.1592845"	"0.9262389"	"3 / 9"	"3 / 519"
"00500"	"Starch and sucrose metabolism"	"Metabolism"	"Pc13g11660 | Pc21g15690 | Pc22g04100"	"0.247621"	"0.9262389"	"3 / 11"	"3 / 519"
"00513"	"Various types of N-glycan biosynthesis"	"Metabolism"	"Pc16g12320 | Pc18g02820 | Pc21g05240"	"0.247621"	"0.9262389"	"3 / 11"	"3 / 519"
"00510"	"N-Glycan biosynthesis"	"Metabolism"	"Pc13g10270 | Pc16g12320 | Pc18g02820 | Pc21g05240"	"0.2782049"	"0.9262389"	"4 / 17"	"4 / 519"
"00100"	"Steroid biosynthesis"	"Metabolism"	"Pc22g15550"	"0.2925232"	"0.9262389"	"1 / 2"	"1 / 519"
"00061"	"Fatty acid biosynthesis"	"Metabolism"	"Pc22g09030"	"0.2925232"	"0.9262389"	"1 / 2"	"1 / 519"
"00332"	"Carbapenem biosynthesis"	"Metabolism"	"Pc13g05550"	"0.2925232"	"0.9262389"	"1 / 2"	"1 / 519"
"00450"	"Selenocompound metabolism"	"Metabolism"	"Pc13g06020"	"0.2925232"	"0.9262389"	"1 / 2"	"1 / 519"
"03060"	"Protein export"	"Genetic Information Processing"	"Pc16g09660 | Pc20g02810 | Pc22g13910"	"0.2942886"	"0.9262389"	"3 / 12"	"3 / 519"
"03440"	"Homologous recombination"	"Genetic Information Processing"	"Pc13g07420 | Pc21g11440 | Pc21g21700"	"0.2942886"	"0.9262389"	"3 / 12"	"3 / 519"
"00750"	"Vitamin B6 metabolism"	"Metabolism"	"Pc20g04020 | Pc21g10250"	"0.3080065"	"0.9262389"	"2 / 7"	"2 / 519"
"00380"	"Tryptophan metabolism"	"Metabolism"	"Pc13g15680 | Pc21g12230"	"0.3080065"	"0.9262389"	"2 / 7"	"2 / 519"
"03008"	"Ribosome biogenesis in eukaryotes"	"Genetic Information Processing"	"Pc12g11970 | Pc15g00080 | Pc16g01720 | Pc16g12800 | Pc20g09320 | Pc21g03320 | Pc22g08340 | Pc22g23570"	"0.3717413"	"0.9262389"	"8 / 43"	"8 / 519"
"03020"	"RNA polymerase"	"Genetic Information Processing"	"Pc12g03390 | Pc16g12690 | Pc20g11790"	"0.388419"	"0.9262389"	"3 / 14"	"3 / 519"
"00785"	"Lipoic acid metabolism"	"Metabolism"	"Pc20g03200"	"0.4051109"	"0.9262389"	"1 / 3"	"1 / 519"
"04011"	"MAPK signaling pathway - yeast"	"Environmental Information Processing"	"Pc12g07060 | Pc16g10360 | Pc22g02290"	"0.4345477"	"0.9262389"	"3 / 15"	"3 / 519"
